path,bytes,category,main_experiment_status,purpose
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000130.target.wav,27244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000130.wav,667244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000147.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000147.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000147.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000147.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000266.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000266.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000266.target.wav,64908,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000266.wav,704908,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000271.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000271.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000271.target.wav,58732,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000271.wav,698732,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000287.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000287.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000287.target.wav,77644,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000287.wav,717644,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000360.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000360.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000360.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC041-semantic-000360.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000141.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000141.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000141.target.wav,31500,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000141.wav,671500,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000150.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000150.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000150.target.wav,44140,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000150.wav,684140,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000314.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000314.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000314.target.wav,51020,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000314.wav,691020,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000378.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000378.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000378.target.wav,62092,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000378.wav,702092,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000379.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000379.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000379.target.wav,64076,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC043-semantic-000379.wav,704076,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000046.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000046.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000046.target.wav,41004,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000046.wav,681004,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000108.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000108.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000108.target.wav,76140,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000108.wav,716140,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000226.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000226.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000226.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000226.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000234.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000234.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000234.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000234.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000377.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000377.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000377.target.wav,47564,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC044-semantic-000377.wav,687564,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC045-semantic-000176.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC045-semantic-000176.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC045-semantic-000176.target.wav,70796,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC045-semantic-000176.wav,710796,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC045-semantic-000270.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC045-semantic-000270.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC045-semantic-000270.target.wav,60492,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC045-semantic-000270.wav,700492,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
